[0.051s] Invoking command in '/home/locobot/interbotix_ws/build/interbotix_xsarm_moveit': AMENT_PREFIX_PATH=/home/locobot/interbotix_ws/install/interbotix_xsarm_ros_control:/home/locobot/interbotix_ws/install/interbotix_xsarm_sim:/home/locobot/interbotix_ws/install/interbotix_xsarm_control:/home/locobot/interbotix_ws/install/interbotix_xsarm_descriptions:/home/locobot/interbotix_ws/install/interbotix_xs_modules:/home/locobot/interbotix_ws/install/interbotix_xs_sdk:/home/locobot/interbotix_ws/install/interbotix_xs_ros_control:/home/locobot/interbotix_ws/install/interbotix_xs_driver:/home/locobot/interbotix_ws/install/interbotix_xs_msgs:/home/locobot/interbotix_ws/install/interbotix_common_sim:/home/locobot/interbotix_ws/install/interbotix_common_modules:/home/locobot/interbotix_ws/install/dynamixel_workbench_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/locobot/interbotix_ws/install/interbotix_xsarm_ros_control:/home/locobot/interbotix_ws/install/interbotix_xsarm_sim:/home/locobot/interbotix_ws/install/interbotix_xsarm_control:/home/locobot/interbotix_ws/install/interbotix_xsarm_descriptions:/home/locobot/interbotix_ws/install/interbotix_xs_sdk:/home/locobot/interbotix_ws/install/interbotix_xs_ros_control:/home/locobot/interbotix_ws/install/interbotix_xs_driver:/home/locobot/interbotix_ws/install/interbotix_xs_msgs:/home/locobot/interbotix_ws/install/interbotix_common_sim:/home/locobot/interbotix_ws/install/dynamixel_workbench_toolbox:/home/locobot/apriltag_ws/install/apriltag_ros:/opt/ros/humble LD_LIBRARY_PATH=/home/locobot/interbotix_ws/install/interbotix_xs_ros_control/lib:/home/locobot/interbotix_ws/install/interbotix_xs_driver/lib:/home/locobot/interbotix_ws/install/interbotix_xs_msgs/lib:/home/locobot/interbotix_ws/install/dynamixel_workbench_toolbox/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/locobot/interbotix_ws/install/interbotix_xs_modules/lib/python3.10/site-packages:/home/locobot/interbotix_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages:/home/locobot/interbotix_ws/install/interbotix_common_modules/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/locobot/interbotix_ws/src/interbotix_ros_manipulators/interbotix_ros_xsarms/interbotix_xsarm_moveit -DCMAKE_INSTALL_PREFIX=/home/locobot/interbotix_ws/install/interbotix_xsarm_moveit
[0.132s] -- The C compiler identification is GNU 11.4.0
[0.212s] -- The CXX compiler identification is GNU 11.4.0
[0.222s] -- Detecting C compiler ABI info
[0.318s] -- Detecting C compiler ABI info - done
[0.331s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.332s] -- Detecting C compile features
[0.333s] -- Detecting C compile features - done
[0.337s] -- Detecting CXX compiler ABI info
[0.449s] -- Detecting CXX compiler ABI info - done
[0.463s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.463s] -- Detecting CXX compile features
[0.464s] -- Detecting CXX compile features - done
[0.469s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.704s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.854s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.994s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.000s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.002s] -- Added test 'lint_cmake' to check CMake code style
[1.003s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.007s] -- Added test 'xmllint' to check XML markup files
[1.009s] -- Configuring done
[1.113s] -- Installing: /home/locobot/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/srdf
[1.113s] -- Installing: /home/locobot/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/srdf/rx150.srdf.xacro
[1.114s] -- Installing: /home/locobot/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/srdf/mobile_wx200.srdf.xacro
[1.114s] -- Installing: /home/locobot/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/srdf/wx200.srdf.xacro
[1.114s] -- Installing: /home/locobot/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/srdf/rx200.srdf.xacro
[1.115s] -- Installing: /home/locobot/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/srdf/vx250.srdf.xacro
[1.115s] -- Installing: /home/locobot/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/srdf/px150.srdf.xacro
[1.115s] -- Installing: /home/locobot/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/srdf/px100.srdf.xacro
[1.115s] -- Installing: /home/locobot/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/srdf/vx300s.srdf.xacro
[1.116s] -- Installing: /home/locobot/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/srdf/mobile_px100.srdf.xacro
[1.116s] -- Installing: /home/locobot/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/srdf/vx300.srdf.xacro
[1.116s] -- Installing: /home/locobot/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/srdf/wx250s.srdf.xacro
[1.117s] -- Installing: /home/locobot/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/srdf/mobile_wx250s.srdf.xacro
[1.117s] -- Installing: /home/locobot/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/srdf/wx250.srdf.xacro
[1.117s] -- Installing: /home/locobot/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/modes.yaml
[1.118s] -- Installing: /home/locobot/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/controllers
[1.118s] -- Installing: /home/locobot/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/controllers/mobile_px100_controllers.yaml
[1.118s] -- Installing: /home/locobot/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/controllers/rx200_controllers.yaml
[1.118s] -- Installing: /home/locobot/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/controllers/vx250_controllers.yaml
[1.118s] -- Installing: /home/locobot/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/controllers/px150_controllers.yaml
[1.119s] -- Installing: /home/locobot/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/controllers/vx300s_controllers.yaml
[1.119s] -- Installing: /home/locobot/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/controllers/px100_controllers.yaml
[1.119s] -- Installing: /home/locobot/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/controllers/wx250_controllers.yaml
[1.119s] -- Installing: /home/locobot/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/controllers/wx250s_controllers.yaml
[1.120s] -- Installing: /home/locobot/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/controllers/vx300_controllers.yaml
[1.120s] -- Installing: /home/locobot/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/controllers/wx200_controllers.yaml
[1.120s] -- Installing: /home/locobot/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/controllers/mobile_wx250s_controllers.yaml
[1.120s] -- Installing: /home/locobot/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/controllers/mobile_wx200_controllers.yaml
[1.121s] -- Installing: /home/locobot/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/controllers/rx150_controllers.yaml
[1.121s] -- Installing: /home/locobot/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/chomp_planning.yaml
[1.121s] -- Installing: /home/locobot/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/ompl_planning.yaml
[1.121s] -- Installing: /home/locobot/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/kinematics.yaml
[1.122s] -- Installing: /home/locobot/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/joint_limits
[1.122s] -- Installing: /home/locobot/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/joint_limits/wx200_joint_limits.yaml
[1.122s] -- Installing: /home/locobot/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/joint_limits/rx150_joint_limits.yaml
[1.122s] -- Installing: /home/locobot/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/joint_limits/rx200_joint_limits.yaml
[1.122s] -- Installing: /home/locobot/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/joint_limits/px100_joint_limits.yaml
[1.123s] -- Installing: /home/locobot/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/joint_limits/wx250_joint_limits.yaml
[1.123s] -- Installing: /home/locobot/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/joint_limits/vx300s_joint_limits.yaml
[1.123s] -- Installing: /home/locobot/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/joint_limits/mobile_wx200_joint_limits.yaml
[1.123s] -- Installing: /home/locobot/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/joint_limits/vx300_joint_limits.yaml
[1.124s] -- Installing: /home/locobot/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/joint_limits/mobile_px100_joint_limits.yaml
[1.124s] -- Installing: /home/locobot/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/joint_limits/vx250_joint_limits.yaml
[1.124s] -- Installing: /home/locobot/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/joint_limits/wx250s_joint_limits.yaml
[1.124s] -- Installing: /home/locobot/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/joint_limits/px150_joint_limits.yaml
[1.125s] -- Installing: /home/locobot/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/joint_limits/mobile_wx250s_joint_limits.yaml
[1.125s] -- Installing: /home/locobot/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//rviz
[1.125s] -- Installing: /home/locobot/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//rviz/xsarm_moveit.rviz
[1.125s] -- Installing: /home/locobot/interbotix_ws/install/interbotix_xsarm_moveit/share/ament_index/resource_index/package_run_dependencies/interbotix_xsarm_moveit
[1.126s] -- Installing: /home/locobot/interbotix_ws/install/interbotix_xsarm_moveit/share/ament_index/resource_index/parent_prefix_path/interbotix_xsarm_moveit
[1.126s] -- Installing: /home/locobot/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit/environment/ament_prefix_path.sh
[1.126s] -- Installing: /home/locobot/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit/environment/ament_prefix_path.dsv
[1.126s] -- Installing: /home/locobot/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit/environment/path.sh
[1.126s] -- Installing: /home/locobot/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit/environment/path.dsv
[1.126s] -- Installing: /home/locobot/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit/local_setup.bash
[1.126s] -- Installing: /home/locobot/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit/local_setup.sh
[1.127s] -- Installing: /home/locobot/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit/local_setup.zsh
[1.127s] -- Installing: /home/locobot/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit/local_setup.dsv
[1.127s] -- Installing: /home/locobot/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit/package.dsv
[1.127s] -- Installing: /home/locobot/interbotix_ws/install/interbotix_xsarm_moveit/share/ament_index/resource_index/packages/interbotix_xsarm_moveit
[1.127s] -- Installing: /home/locobot/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit/cmake/interbotix_xsarm_moveitConfig.cmake
[1.127s] -- Installing: /home/locobot/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit/cmake/interbotix_xsarm_moveitConfig-version.cmake
[1.127s] -- Installing: /home/locobot/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit/package.xml
